image_file,audio_file,final_prompt
HammertoneAluminum\7.jpg,HammertoneAluminum\HammertoneAluminum_finger_concave__middle.wav,The sound of a finger rubbing on HammertoneAluminum at a medium speed on the concave surface.
HammertoneAluminum\5.jpg,HammertoneAluminum\HammertoneAluminum_finger_concave__slow.wav,The sound of a finger rubbing on HammertoneAluminum at a slow speed on the concave surface.
HammertoneAluminum\3.jpg,HammertoneAluminum\HammertoneAluminum_finger_convex_fast.wav,The sound of a finger rubbing on HammertoneAluminum at a fast speed on the convex surface.
HammertoneAluminum\10.jpg,HammertoneAluminum\HammertoneAluminum_finger_convex_middle.wav,The sound of a finger rubbing on HammertoneAluminum at a medium speed on the convex surface.
HammertoneAluminum\9.jpg,HammertoneAluminum\HammertoneAluminum_finger_convex_slow.wav,The sound of a finger rubbing on HammertoneAluminum at a slow speed on the convex surface.
HammertoneAluminum\18.jpg,HammertoneAluminum\HammertoneAluminum_nail_concave__fast.wav,The sound of a nail rubbing on HammertoneAluminum at a fast speed on the concave surface.
HammertoneAluminum\15.jpg,HammertoneAluminum\HammertoneAluminum_nail_concave__middle.wav,The sound of a nail rubbing on HammertoneAluminum at a medium speed on the concave surface.
HammertoneAluminum\9.jpg,HammertoneAluminum\HammertoneAluminum_nail_concave__slow.wav,The sound of a nail rubbing on HammertoneAluminum at a slow speed on the concave surface.
HammertoneAluminum\20.jpg,HammertoneAluminum\HammertoneAluminum_nail_convex_fast.wav,The sound of a nail rubbing on HammertoneAluminum at a fast speed on the convex surface.
HammertoneAluminum\4.jpg,HammertoneAluminum\HammertoneAluminum_nail_convex_middle.wav,The sound of a nail rubbing on HammertoneAluminum at a medium speed on the convex surface.
HammertoneAluminum\8.jpg,HammertoneAluminum\HammertoneAluminum_nail_convex_slow.wav,The sound of a nail rubbing on HammertoneAluminum at a slow speed on the convex surface.
HammertoneAluminum\14.jpg,HammertoneAluminum\HammertoneAluminum_stick_concave_fast.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a fast speed on the concave surface.
HammertoneAluminum\13.jpg,HammertoneAluminum\HammertoneAluminum_stick_concave_middle.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a medium speed on the concave surface.
HammertoneAluminum\9.jpg,HammertoneAluminum\HammertoneAluminum_stick_concave_slow.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a slow speed on the concave surface.
HammertoneAluminum\2.jpg,HammertoneAluminum\HammertoneAluminum_stick_convex_fast.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a fast speed on the convex surface.
HammertoneAluminum\17.jpg,HammertoneAluminum\HammertoneAluminum_stick_convex_middle.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a medium speed on the convex surface.
HammertoneAluminum\4.jpg,HammertoneAluminum\HammertoneAluminum_stick_convex_slow.wav,The sound of a plastic stick rubbing on HammertoneAluminum at a slow speed on the convex surface.
HookAndLoop1\15.jpg,HookAndLoop1\Hookandloop_loop_finger_fast.wav,The sound of a finger rubbing on HookAndLoop at a fast speed.
HookAndLoop1\7.jpg,HookAndLoop1\Hookandloop_loop_finger_middle.wav,The sound of a finger rubbing on HookAndLoop at a medium speed.
HookAndLoop1\5.jpg,HookAndLoop1\Hookandloop_loop_finger_slow.wav,The sound of a finger rubbing on HookAndLoop at a slow speed.
HookAndLoop1\20.jpg,HookAndLoop1\Hookandloop_loop_nail_fast.wav,The sound of a nail rubbing on HookAndLoop at a fast speed.
HookAndLoop1\7.jpg,HookAndLoop1\Hookandloop_loop_nail_middle.wav,The sound of a nail rubbing on HookAndLoop at a medium speed.
HookAndLoop1\10.jpg,HookAndLoop1\Hookandloop_loop_nail_slow.wav,The sound of a nail rubbing on HookAndLoop at a slow speed.
HookAndLoop1\8.jpg,HookAndLoop1\Hookandloop_loop_stick_fast.wav,The sound of a plastic stick rubbing on HookAndLoop at a fast speed.
HookAndLoop1\10.jpg,HookAndLoop1\Hookandloop_loop_stick_middle.wav,The sound of a plastic stick rubbing on HookAndLoop at a medium speed.
HookAndLoop1\1.jpg,HookAndLoop1\Hookandloop_loop_stick_slow.wav,The sound of a plastic stick rubbing on HookAndLoop at a slow speed.
HookAndLoop2\17.jpg,HookAndLoop2\Hookandloop_loop_finger_fast.wav,The sound of a finger rubbing on HookAndLoop at a fast speed.
HookAndLoop2\11.jpg,HookAndLoop2\Hookandloop_loop_finger_middle.wav,The sound of a finger rubbing on HookAndLoop at a medium speed.
HookAndLoop2\6.jpg,HookAndLoop2\Hookandloop_loop_finger_slow.wav,The sound of a finger rubbing on HookAndLoop at a slow speed.
HookAndLoop2\3.jpg,HookAndLoop2\Hookandloop_loop_nail_fast.wav,The sound of a nail rubbing on HookAndLoop at a fast speed.
HookAndLoop2\20.jpg,HookAndLoop2\Hookandloop_loop_nail_middle.wav,The sound of a nail rubbing on HookAndLoop at a medium speed.
HookAndLoop2\20.jpg,HookAndLoop2\Hookandloop_loop_nail_slow.wav,The sound of a nail rubbing on HookAndLoop at a slow speed.
HookAndLoop2\9.jpg,HookAndLoop2\Hookandloop_loop_stick_fast.wav,The sound of a plastic stick rubbing on HookAndLoop at a fast speed.
HookAndLoop2\17.jpg,HookAndLoop2\Hookandloop_loop_stick_middle.wav,The sound of a plastic stick rubbing on HookAndLoop at a medium speed.
HookAndLoop2\16.jpg,HookAndLoop2\Hookandloop_loop_stick_slow.wav,The sound of a plastic stick rubbing on HookAndLoop at a slow speed.
Jeans\4.jpg,Jeans\Jeans_finger_fast.wav,The sound of a finger rubbing on Jeans at a fast speed.
Jeans\17.jpg,Jeans\Jeans_finger_middle.wav,The sound of a finger rubbing on Jeans at a medium speed.
Jeans\18.jpg,Jeans\Jeans_finger_slow.wav,The sound of a finger rubbing on Jeans at a slow speed.
Jeans\1.jpg,Jeans\Jeans_nail_fast.wav,The sound of a nail rubbing on Jeans at a fast speed.
Jeans\8.jpg,Jeans\Jeans_nail_middle.wav,The sound of a nail rubbing on Jeans at a medium speed.
Jeans\1.jpg,Jeans\Jeans_nail_slow.wav,The sound of a nail rubbing on Jeans at a slow speed.
Jeans\12.jpg,Jeans\Jeans_stick_fast.wav,The sound of a plastic stick rubbing on Jeans at a fast speed.
Jeans\17.jpg,Jeans\Jeans_stick_middle.wav,The sound of a plastic stick rubbing on Jeans at a medium speed.
Jeans\9.jpg,Jeans\Jeans_stick_slow.wav,The sound of a plastic stick rubbing on Jeans at a slow speed.
JuteBag\11.jpg,JuteBag\JuteBag_finger_fast.wav,The sound of a finger rubbing on JuteBag at a fast speed.
JuteBag\20.jpg,JuteBag\JuteBag_finger_middle.wav,The sound of a finger rubbing on JuteBag at a medium speed.
JuteBag\13.jpg,JuteBag\JuteBag_finger_slow.wav,The sound of a finger rubbing on JuteBag at a slow speed.
JuteBag\15.jpg,JuteBag\JuteBag_nail_fast.wav,The sound of a nail rubbing on JuteBag at a fast speed.
JuteBag\16.jpg,JuteBag\JuteBag_nail_middle.wav,The sound of a nail rubbing on JuteBag at a medium speed.
JuteBag\17.jpg,JuteBag\JuteBag_nail_slow.wav,The sound of a nail rubbing on JuteBag at a slow speed.
JuteBag\9.jpg,JuteBag\JuteBag_stick_fast.wav,The sound of a plastic stick rubbing on JuteBag at a fast speed.
JuteBag\14.jpg,JuteBag\JuteBag_stick_middle.wav,The sound of a plastic stick rubbing on JuteBag at a medium speed.
JuteBag\2.jpg,JuteBag\JuteBag_stick_slow.wav,The sound of a plastic stick rubbing on JuteBag at a slow speed.
Leather\2.jpg,Leather\Leather_finger_fast.wav,The sound of a finger rubbing on Leather at a fast speed.
Leather\14.jpg,Leather\Leather_finger_middle.wav,The sound of a finger rubbing on Leather at a medium speed.
Leather\15.jpg,Leather\Leather_finger_slow.wav,The sound of a finger rubbing on Leather at a slow speed.
Leather\9.jpg,Leather\Leather_nail_fast.wav,The sound of a nail rubbing on Leather at a fast speed.
Leather\15.jpg,Leather\Leather_nail_middle.wav,The sound of a nail rubbing on Leather at a medium speed.
Leather\10.jpg,Leather\Leather_nail_slow.wav,The sound of a nail rubbing on Leather at a slow speed.
Leather\9.jpg,Leather\Leather_stick_fast.wav,The sound of a plastic stick rubbing on Leather at a fast speed.
Leather\4.jpg,Leather\Leather_stick_middle.wav,The sound of a plastic stick rubbing on Leather at a medium speed.
Leather\14.jpg,Leather\Leather_stick_slow.wav,The sound of a plastic stick rubbing on Leather at a slow speed.
MicrofiberCloth1\13.jpg,MicrofiberCloth1\MicrofiberCloth1_finger_fast.wav,The sound of a finger rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth1\9.jpg,MicrofiberCloth1\MicrofiberCloth1_finger_middle.wav,The sound of a finger rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth1\19.jpg,MicrofiberCloth1\MicrofiberCloth1_finger_slow.wav,The sound of a finger rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth1\6.jpg,MicrofiberCloth1\MicrofiberCloth1_nail_fast.wav,The sound of a nail rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth1\12.jpg,MicrofiberCloth1\MicrofiberCloth1_nail_middle.wav,The sound of a nail rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth1\18.jpg,MicrofiberCloth1\MicrofiberCloth1_nail_slow.wav,The sound of a nail rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth1\10.jpg,MicrofiberCloth1\MicrofiberCloth1_stick_fast.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth1\18.jpg,MicrofiberCloth1\MicrofiberCloth1_stick_middle.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth1\4.jpg,MicrofiberCloth1\MicrofiberCloth1_stick_slow.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth2\9.jpg,MicrofiberCloth2\MicrofiberCloth2_finger_fast.wav,The sound of a finger rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth2\19.jpg,MicrofiberCloth2\MicrofiberCloth2_finger_middle.wav,The sound of a finger rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth2\8.jpg,MicrofiberCloth2\MicrofiberCloth2_finger_slow.wav,The sound of a finger rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth2\6.jpg,MicrofiberCloth2\MicrofiberCloth2_nail_fast.wav,The sound of a nail rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth2\11.jpg,MicrofiberCloth2\MicrofiberCloth2_nail_middle.wav,The sound of a nail rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth2\14.jpg,MicrofiberCloth2\MicrofiberCloth2_nail_slow.wav,The sound of a nail rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth2\7.jpg,MicrofiberCloth2\MicrofiberCloth2_stick_fast.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth2\15.jpg,MicrofiberCloth2\MicrofiberCloth2_stick_middle.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth2\5.jpg,MicrofiberCloth2\MicrofiberCloth2_stick_slow.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth3\13.jpg,MicrofiberCloth3\MicrofiberCloth2_finger_fast.wav,The sound of a finger rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth3\10.jpg,MicrofiberCloth3\MicrofiberCloth2_finger_middle.wav,The sound of a finger rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth3\6.jpg,MicrofiberCloth3\MicrofiberCloth2_finger_slow.wav,The sound of a finger rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth3\17.jpg,MicrofiberCloth3\MicrofiberCloth2_nail_fast.wav,The sound of a nail rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth3\15.jpg,MicrofiberCloth3\MicrofiberCloth2_nail_middle.wav,The sound of a nail rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth3\6.jpg,MicrofiberCloth3\MicrofiberCloth2_nail_slow.wav,The sound of a nail rubbing on MicrofiberCloth at a slow speed.
MicrofiberCloth3\3.jpg,MicrofiberCloth3\MicrofiberCloth2_stick_fast.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a fast speed.
MicrofiberCloth3\3.jpg,MicrofiberCloth3\MicrofiberCloth2_stick_middle.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a medium speed.
MicrofiberCloth3\8.jpg,MicrofiberCloth3\MicrofiberCloth2_stick_slow.wav,The sound of a plastic stick rubbing on MicrofiberCloth at a slow speed.
NonSlipMat\3.jpg,NonSlipMat\NonSlipMat_finger_fast.wav,The sound of a finger rubbing on NonSlipMat at a fast speed.
NonSlipMat\5.jpg,NonSlipMat\NonSlipMat_finger_middle.wav,The sound of a finger rubbing on NonSlipMat at a medium speed.
NonSlipMat\4.jpg,NonSlipMat\NonSlipMat_finger_slow.wav,The sound of a finger rubbing on NonSlipMat at a slow speed.
NonSlipMat\16.jpg,NonSlipMat\NonSlipMat_nail_fast.wav,The sound of a nail rubbing on NonSlipMat at a fast speed.
NonSlipMat\12.jpg,NonSlipMat\NonSlipMat_nail_middle.wav,The sound of a nail rubbing on NonSlipMat at a medium speed.
NonSlipMat\11.jpg,NonSlipMat\NonSlipMat_nail_slow.wav,The sound of a nail rubbing on NonSlipMat at a slow speed.
NonSlipMat\16.jpg,NonSlipMat\NonSlipMat_stick_fast.wav,The sound of a plastic stick rubbing on NonSlipMat at a fast speed.
NonSlipMat\10.jpg,NonSlipMat\NonSlipMat_stick_middle.wav,The sound of a plastic stick rubbing on NonSlipMat at a medium speed.
NonSlipMat\9.jpg,NonSlipMat\NonSlipMat_stick_slow.wav,The sound of a plastic stick rubbing on NonSlipMat at a slow speed.
PaperWoven\6.jpg,PaperWoven\PaperWoven_finger_fast.wav,The sound of a finger rubbing on PaperWoven at a fast speed.
PaperWoven\7.jpg,PaperWoven\PaperWoven_finger_middle.wav,The sound of a finger rubbing on PaperWoven at a medium speed.
PaperWoven\15.jpg,PaperWoven\PaperWoven_finger_slow.wav,The sound of a finger rubbing on PaperWoven at a slow speed.
PaperWoven\13.jpg,PaperWoven\PaperWoven_nail_fast.wav,The sound of a nail rubbing on PaperWoven at a fast speed.
PaperWoven\17.jpg,PaperWoven\PaperWoven_nail_middle.wav,The sound of a nail rubbing on PaperWoven at a medium speed.
PaperWoven\18.jpg,PaperWoven\PaperWoven_nail_slow.wav,The sound of a nail rubbing on PaperWoven at a slow speed.
PaperWoven\1.jpg,PaperWoven\PaperWoven_stick_fast.wav,The sound of a plastic stick rubbing on PaperWoven at a fast speed.
PaperWoven\16.jpg,PaperWoven\PaperWoven_stick_middle.wav,The sound of a plastic stick rubbing on PaperWoven at a medium speed.
PaperWoven\19.jpg,PaperWoven\PaperWoven_stick_slow.wav,The sound of a plastic stick rubbing on PaperWoven at a slow speed.
PlaceMat\16.jpg,PlaceMat\PlaceMat_finger_fast.wav,The sound of a finger rubbing on PlaceMat at a fast speed.
PlaceMat\4.jpg,PlaceMat\PlaceMat_finger_middle.wav,The sound of a finger rubbing on PlaceMat at a medium speed.
PlaceMat\18.jpg,PlaceMat\PlaceMat_finger_slow.wav,The sound of a finger rubbing on PlaceMat at a slow speed.
PlaceMat\13.jpg,PlaceMat\PlaceMat_nail_fast.wav,The sound of a nail rubbing on PlaceMat at a fast speed.
PlaceMat\9.jpg,PlaceMat\PlaceMat_nail_middle.wav,The sound of a nail rubbing on PlaceMat at a medium speed.
PlaceMat\5.jpg,PlaceMat\PlaceMat_nail_slow.wav,The sound of a nail rubbing on PlaceMat at a slow speed.
PlaceMat\12.jpg,PlaceMat\PlaceMat_stick_fast.wav,The sound of a plastic stick rubbing on PlaceMat at a fast speed.
PlaceMat\2.jpg,PlaceMat\PlaceMat_stick_middle.wav,The sound of a plastic stick rubbing on PlaceMat at a medium speed.
PlaceMat\20.jpg,PlaceMat\PlaceMat_stick_slow.wav,The sound of a plastic stick rubbing on PlaceMat at a slow speed.
PolyethyleneMesh\16.jpg,PolyethyleneMesh\PolyethyleneMesh_finger_fast.wav,The sound of a finger rubbing on PolyethyleneMesh at a fast speed.
PolyethyleneMesh\16.jpg,PolyethyleneMesh\PolyethyleneMesh_finger_middle.wav,The sound of a finger rubbing on PolyethyleneMesh at a medium speed.
PolyethyleneMesh\20.jpg,PolyethyleneMesh\PolyethyleneMesh_finger_slow.wav,The sound of a finger rubbing on PolyethyleneMesh at a slow speed.
PolyethyleneMesh\13.jpg,PolyethyleneMesh\PolyethyleneMesh_nail_fast.wav,The sound of a nail rubbing on PolyethyleneMesh at a fast speed.
PolyethyleneMesh\14.jpg,PolyethyleneMesh\PolyethyleneMesh_nail_middle.wav,The sound of a nail rubbing on PolyethyleneMesh at a medium speed.
PolyethyleneMesh\14.jpg,PolyethyleneMesh\PolyethyleneMesh_nail_slow.wav,The sound of a nail rubbing on PolyethyleneMesh at a slow speed.
PolyethyleneMesh\13.jpg,PolyethyleneMesh\PolyethyleneMesh_stick_fast.wav,The sound of a plastic stick rubbing on PolyethyleneMesh at a fast speed.
PolyethyleneMesh\14.jpg,PolyethyleneMesh\PolyethyleneMesh_stick_middle.wav,The sound of a plastic stick rubbing on PolyethyleneMesh at a medium speed.
PolyethyleneMesh\1.jpg,PolyethyleneMesh\PolyethyleneMesh_stick_slow.wav,The sound of a plastic stick rubbing on PolyethyleneMesh at a slow speed.
PolymericFoam\5.jpg,PolymericFoam\PolymericFoam_finger_fast.wav,The sound of a finger rubbing on PolymericFoam at a fast speed.
PolymericFoam\19.jpg,PolymericFoam\PolymericFoam_finger_middle.wav,The sound of a finger rubbing on PolymericFoam at a medium speed.
PolymericFoam\10.jpg,PolymericFoam\PolymericFoam_finger_slow.wav,The sound of a finger rubbing on PolymericFoam at a slow speed.
PolymericFoam\4.jpg,PolymericFoam\PolymericFoam_nail_fast.wav,The sound of a nail rubbing on PolymericFoam at a fast speed.
PolymericFoam\6.jpg,PolymericFoam\PolymericFoam_nail_middle.wav,The sound of a nail rubbing on PolymericFoam at a medium speed.
PolymericFoam\18.jpg,PolymericFoam\PolymericFoam_nail_slow.wav,The sound of a nail rubbing on PolymericFoam at a slow speed.
PolymericFoam\15.jpg,PolymericFoam\PolymericFoam_stick_fast.wav,The sound of a plastic stick rubbing on PolymericFoam at a fast speed.
PolymericFoam\11.jpg,PolymericFoam\PolymericFoam_stick_middle.wav,The sound of a plastic stick rubbing on PolymericFoam at a medium speed.
PolymericFoam\8.jpg,PolymericFoam\PolymericFoam_stick_slow.wav,The sound of a plastic stick rubbing on PolymericFoam at a slow speed.
Ribbon\8.jpg,Ribbon\ribbon_finger_fast.wav,The sound of a finger rubbing on Ribbon at a fast speed.
Ribbon\3.jpg,Ribbon\ribbon_finger_middle.wav,The sound of a finger rubbing on Ribbon at a medium speed.
Ribbon\20.jpg,Ribbon\ribbon_finger_slow.wav,The sound of a finger rubbing on Ribbon at a slow speed.
Ribbon\17.jpg,Ribbon\ribbon_nail_fast.wav,The sound of a nail rubbing on Ribbon at a fast speed.
Ribbon\6.jpg,Ribbon\ribbon_nail_middle.wav,The sound of a nail rubbing on Ribbon at a medium speed.
Ribbon\19.jpg,Ribbon\ribbon_nail_slow.wav,The sound of a nail rubbing on Ribbon at a slow speed.
Ribbon\13.jpg,Ribbon\ribbon_stick_fast.wav,The sound of a plastic stick rubbing on Ribbon at a fast speed.
Ribbon\7.jpg,Ribbon\ribbon_stick_middle.wav,The sound of a plastic stick rubbing on Ribbon at a medium speed.
Ribbon\14.jpg,Ribbon\ribbon_stick_slow.wav,The sound of a plastic stick rubbing on Ribbon at a slow speed.
SteelPlate\17.jpg,SteelPlate\SteelPlate_unflat_finger_fast.wav,The sound of a finger rubbing on SteelPlate at a fast speed.
SteelPlate\7.jpg,SteelPlate\SteelPlate_unflat_finger_middle.wav,The sound of a finger rubbing on SteelPlate at a medium speed.
